--2023-11-28 08:14:46--  https://people.eecs.berkeley.edu/~hendrycks/imagenet-o.tar
Resolving people.eecs.berkeley.edu (people.eecs.berkeley.edu)... 128.32.244.190
Connecting to people.eecs.berkeley.edu (people.eecs.berkeley.edu)|128.32.244.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 177617920 (169M) [application/x-tar]
Saving to: ‘imagenet-o.tar’

     0K .......... .......... .......... .......... ..........  0% 1.64M 1m43s
Train: 158 [ 950/1251 ( 76%)]  Loss: 3.776 (3.49)  Time: 0.305s, 3359.99/s  (0.299s, 3428.30/s)  LR: 4.569e-04  Data: 0.021 (0.025)
Train: 158 [1000/1251 ( 80%)]  Loss: 3.324 (3.48)  Time: 0.304s, 3371.96/s  (0.299s, 3428.35/s)  LR: 4.567e-04  Data: 0.019 (0.025)
Train: 158 [1050/1251 ( 84%)]  Loss: 3.458 (3.48)  Time: 0.299s, 3427.18/s  (0.299s, 3428.10/s)  LR: 4.565e-04  Data: 0.022 (0.025)
Train: 158 [1100/1251 ( 88%)]  Loss: 3.303 (3.47)  Time: 0.293s, 3497.58/s  (0.299s, 3428.20/s)  LR: 4.563e-04  Data: 0.022 (0.025)
Train: 158 [1150/1251 ( 92%)]  Loss: 2.945 (3.45)  Time: 0.301s, 3400.65/s  (0.299s, 3427.76/s)  LR: 4.561e-04  Data: 0.027 (0.025)
Train: 158 [1200/1251 ( 96%)]  Loss: 3.370 (3.45)  Time: 0.300s, 3413.01/s  (0.299s, 3427.40/s)  LR: 4.559e-04  Data: 0.024 (0.025)
Train: 158 [1250/1251 (100%)]  Loss: 3.578 (3.45)  Time: 0.275s, 3730.13/s  (0.299s, 3428.98/s)  LR: 4.557e-04  Data: 0.000 (0.025)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.129 (2.129)  Loss:  0.6309 (0.6309)  Acc@1: 88.0859 (88.0859)  Acc@5: 96.6797 (96.6797)
Test: [  48/48]  Time: 0.040 (0.236)  Loss:  0.7183 (1.1219)  Acc@1: 84.0802 (74.9620)  Acc@5: 95.8726 (92.4000)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-158.pth.tar', 74.96199993652344)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-155.pth.tar', 74.9440001171875)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-156.pth.tar', 74.7239999584961)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-157.pth.tar', 74.6160000390625)

Train: 159 [   0/1251 (  0%)]  Loss: 3.389 (3.39)  Time: 2.304s,  444.50/s  (2.304s,  444.50/s)  LR: 4.557e-04  Data: 2.078 (2.078)
Train: 159 [  50/1251 (  4%)]  Loss: 3.009 (3.20)  Time: 0.277s, 3694.62/s  (0.322s, 3181.16/s)  LR: 4.555e-04  Data: 0.023 (0.066)
Train: 159 [ 100/1251 (  8%)]  Loss: 3.451 (3.28)  Time: 0.294s, 3479.35/s  (0.307s, 3338.38/s)  LR: 4.553e-04  Data: 0.025 (0.045)
Train: 159 [ 150/1251 ( 12%)]  Loss: 3.162 (3.25)  Time: 0.298s, 3431.91/s  (0.303s, 3383.36/s)  LR: 4.551e-04  Data: 0.013 (0.038)
Train: 159 [ 200/1251 ( 16%)]  Loss: 3.578 (3.32)  Time: 0.294s, 3482.50/s  (0.301s, 3404.58/s)  LR: 4.548e-04  Data: 0.023 (0.034)
Train: 159 [ 250/1251 ( 20%)]  Loss: 3.462 (3.34)  Time: 0.290s, 3529.93/s  (0.300s, 3416.92/s)  LR: 4.546e-04  Data: 0.023 (0.032)
Train: 159 [ 300/1251 ( 24%)]  Loss: 3.380 (3.35)  Time: 0.299s, 3423.72/s  (0.299s, 3423.82/s)  LR: 4.544e-04  Data: 0.023 (0.030)
Train: 159 [ 350/1251 ( 28%)]  Loss: 3.557 (3.37)  Time: 0.292s, 3508.69/s  (0.299s, 3429.09/s)  LR: 4.542e-04  Data: 0.023 (0.029)
Train: 159 [ 400/1251 ( 32%)]  Loss: 3.447 (3.38)  Time: 0.302s, 3385.49/s  (0.298s, 3430.76/s)  LR: 4.540e-04  Data: 0.024 (0.029)
Train: 159 [ 450/1251 ( 36%)]  Loss: 3.227 (3.37)  Time: 0.305s, 3362.03/s  (0.298s, 3433.36/s)  LR: 4.538e-04  Data: 0.028 (0.028)
Train: 159 [ 500/1251 ( 40%)]  Loss: 3.793 (3.41)  Time: 0.300s, 3409.34/s  (0.298s, 3434.67/s)  LR: 4.536e-04  Data: 0.025 (0.027)
Train: 159 [ 550/1251 ( 44%)]  Loss: 2.791 (3.35)  Time: 0.297s, 3446.14/s  (0.298s, 3435.81/s)  LR: 4.534e-04  Data: 0.028 (0.027)
Train: 159 [ 600/1251 ( 48%)]  Loss: 3.314 (3.35)  Time: 0.300s, 3416.57/s  (0.298s, 3436.33/s)  LR: 4.532e-04  Data: 0.024 (0.027)
Train: 159 [ 650/1251 ( 52%)]  Loss: 3.654 (3.37)  Time: 0.302s, 3394.28/s  (0.298s, 3436.05/s)  LR: 4.530e-04  Data: 0.025 (0.026)
Train: 159 [ 700/1251 ( 56%)]  Loss: 3.383 (3.37)  Time: 0.298s, 3435.34/s  (0.298s, 3435.81/s)  LR: 4.528e-04  Data: 0.025 (0.026)
Train: 159 [ 750/1251 ( 60%)]  Loss: 3.289 (3.37)  Time: 0.300s, 3417.20/s  (0.298s, 3435.13/s)  LR: 4.526e-04  Data: 0.023 (0.026)
Train: 159 [ 800/1251 ( 64%)]  Loss: 3.596 (3.38)  Time: 0.297s, 3445.26/s  (0.298s, 3434.86/s)  LR: 4.524e-04  Data: 0.024 (0.026)
Train: 159 [ 850/1251 ( 68%)]  Loss: 3.255 (3.37)  Time: 0.299s, 3428.77/s  (0.298s, 3435.31/s)  LR: 4.522e-04  Data: 0.024 (0.026)
Train: 159 [ 900/1251 ( 72%)]  Loss: 3.513 (3.38)  Time: 0.299s, 3424.92/s  (0.298s, 3435.46/s)  LR: 4.519e-04  Data: 0.026 (0.026)
Train: 159 [ 950/1251 ( 76%)]  Loss: 3.651 (3.40)  Time: 0.297s, 3442.06/s  (0.298s, 3435.52/s)  LR: 4.517e-04  Data: 0.023 (0.025)
Train: 159 [1000/1251 ( 80%)]  Loss: 3.403 (3.40)  Time: 0.292s, 3502.18/s  (0.298s, 3435.77/s)  LR: 4.515e-04  Data: 0.023 (0.025)
Train: 159 [1050/1251 ( 84%)]  Loss: 3.672 (3.41)  Time: 0.299s, 3425.38/s  (0.298s, 3436.09/s)  LR: 4.513e-04  Data: 0.021 (0.025)
Train: 159 [1100/1251 ( 88%)]  Loss: 3.614 (3.42)  Time: 0.305s, 3357.36/s  (0.298s, 3435.63/s)  LR: 4.511e-04  Data: 0.024 (0.025)
Train: 159 [1150/1251 ( 92%)]  Loss: 3.683 (3.43)  Time: 0.300s, 3407.87/s  (0.298s, 3435.04/s)  LR: 4.509e-04  Data: 0.026 (0.025)
Train: 159 [1200/1251 ( 96%)]  Loss: 3.483 (3.43)  Time: 0.302s, 3395.00/s  (0.298s, 3434.37/s)  LR: 4.507e-04  Data: 0.023 (0.025)
Train: 159 [1250/1251 (100%)]  Loss: 3.490 (3.43)  Time: 0.275s, 3723.34/s  (0.298s, 3436.19/s)  LR: 4.505e-04  Data: 0.000 (0.025)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.065 (2.065)  Loss:  0.5762 (0.5762)  Acc@1: 88.6719 (88.6719)  Acc@5: 97.2656 (97.2656)
Test: [  48/48]  Time: 0.049 (0.234)  Loss:  0.6973 (1.1020)  Acc@1: 84.4340 (74.6380)  Acc@5: 96.8160 (92.4840)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-158.pth.tar', 74.96199993652344)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-155.pth.tar', 74.9440001171875)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-156.pth.tar', 74.7239999584961)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-159.pth.tar', 74.63800009033203)

Train: 160 [   0/1251 (  0%)]  Loss: 3.414 (3.41)  Time: 2.238s,  457.65/s  (2.238s,  457.65/s)  LR: 4.505e-04  Data: 2.013 (2.013)
Train: 160 [  50/1251 (  4%)]  Loss: 3.363 (3.39)  Time: 0.293s, 3495.35/s  (0.317s, 3229.32/s)  LR: 4.503e-04  Data: 0.024 (0.063)
Train: 160 [ 100/1251 (  8%)]  Loss: 3.497 (3.42)  Time: 0.291s, 3513.71/s  (0.304s, 3365.52/s)  LR: 4.501e-04  Data: 0.022 (0.043)
Train: 160 [ 150/1251 ( 12%)]  Loss: 3.534 (3.45)  Time: 0.297s, 3446.56/s  (0.301s, 3407.44/s)  LR: 4.499e-04  Data: 0.022 (0.036)
Train: 160 [ 200/1251 ( 16%)]  Loss: 3.805 (3.52)  Time: 0.297s, 3450.11/s  (0.299s, 3426.01/s)  LR: 4.497e-04  Data: 0.023 (0.033)
Train: 160 [ 250/1251 ( 20%)]  Loss: 3.437 (3.51)  Time: 0.287s, 3562.83/s  (0.298s, 3436.16/s)  LR: 4.495e-04  Data: 0.020 (0.031)
Train: 160 [ 300/1251 ( 24%)]  Loss: 3.305 (3.48)  Time: 0.293s, 3493.03/s  (0.298s, 3441.72/s)  LR: 4.493e-04  Data: 0.022 (0.030)
Train: 160 [ 350/1251 ( 28%)]  Loss: 3.142 (3.44)  Time: 0.296s, 3465.23/s  (0.297s, 3443.15/s)  LR: 4.490e-04  Data: 0.023 (0.029)
Train: 160 [ 400/1251 ( 32%)]  Loss: 3.468 (3.44)  Time: 0.298s, 3437.25/s  (0.297s, 3444.12/s)  LR: 4.488e-04  Data: 0.026 (0.028)
Train: 160 [ 450/1251 ( 36%)]  Loss: 3.379 (3.43)  Time: 0.294s, 3477.64/s  (0.297s, 3444.79/s)  LR: 4.486e-04  Data: 0.026 (0.027)
Train: 160 [ 500/1251 ( 40%)]  Loss: 3.537 (3.44)  Time: 0.305s, 3361.12/s  (0.297s, 3443.94/s)  LR: 4.484e-04  Data: 0.024 (0.027)
Train: 160 [ 550/1251 ( 44%)]  Loss: 3.225 (3.43)  Time: 0.301s, 3407.35/s  (0.297s, 3444.65/s)  LR: 4.482e-04  Data: 0.025 (0.027)
Train: 160 [ 600/1251 ( 48%)]  Loss: 3.671 (3.44)  Time: 0.299s, 3422.87/s  (0.297s, 3443.59/s)  LR: 4.480e-04  Data: 0.025 (0.026)
Train: 160 [ 650/1251 ( 52%)]  Loss: 3.445 (3.44)  Time: 0.291s, 3515.79/s  (0.297s, 3444.16/s)  LR: 4.478e-04  Data: 0.022 (0.026)
Train: 160 [ 700/1251 ( 56%)]  Loss: 3.333 (3.44)  Time: 0.306s, 3343.90/s  (0.297s, 3443.76/s)  LR: 4.476e-04  Data: 0.023 (0.026)
Train: 160 [ 750/1251 ( 60%)]  Loss: 3.495 (3.44)  Time: 0.292s, 3509.70/s  (0.297s, 3443.19/s)  LR: 4.474e-04  Data: 0.024 (0.026)
Train: 160 [ 800/1251 ( 64%)]  Loss: 3.371 (3.44)  Time: 0.296s, 3456.43/s  (0.297s, 3443.46/s)  LR: 4.472e-04  Data: 0.020 (0.026)
Train: 160 [ 850/1251 ( 68%)]  Loss: 3.476 (3.44)  Time: 0.298s, 3438.37/s  (0.297s, 3442.60/s)  LR: 4.470e-04  Data: 0.022 (0.026)
Train: 160 [ 900/1251 ( 72%)]  Loss: 3.404 (3.44)  Time: 0.303s, 3375.16/s  (0.297s, 3443.10/s)  LR: 4.468e-04  Data: 0.023 (0.025)
Train: 160 [ 950/1251 ( 76%)]  Loss: 3.338 (3.43)  Time: 0.292s, 3512.83/s  (0.297s, 3442.86/s)  LR: 4.466e-04  Data: 0.024 (0.025)
Train: 160 [1000/1251 ( 80%)]  Loss: 3.320 (3.43)  Time: 0.297s, 3447.74/s  (0.297s, 3442.65/s)  LR: 4.464e-04  Data: 0.024 (0.025)
Train: 160 [1050/1251 ( 84%)]  Loss: 3.440 (3.43)  Time: 0.301s, 3399.34/s  (0.297s, 3442.31/s)  LR: 4.461e-04  Data: 0.025 (0.025)
Train: 160 [1100/1251 ( 88%)]  Loss: 3.602 (3.43)  Time: 0.298s, 3430.70/s  (0.297s, 3442.56/s)  LR: 4.459e-04  Data: 0.025 (0.025)
Train: 160 [1150/1251 ( 92%)]  Loss: 2.971 (3.42)  Time: 0.297s, 3451.24/s  (0.297s, 3442.88/s)  LR: 4.457e-04  Data: 0.017 (0.025)
Train: 160 [1200/1251 ( 96%)]  Loss: 3.422 (3.42)  Time: 0.295s, 3468.08/s  (0.297s, 3442.58/s)  LR: 4.455e-04  Data: 0.019 (0.025)
Train: 160 [1250/1251 (100%)]  Loss: 3.473 (3.42)  Time: 0.275s, 3722.07/s  (0.297s, 3444.34/s)  LR: 4.453e-04  Data: 0.000 (0.025)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.278 (2.278)  Loss:  0.5894 (0.5894)  Acc@1: 89.3555 (89.3555)  Acc@5: 97.0703 (97.0703)
Test: [  48/48]  Time: 0.043 (0.244)  Loss:  0.7085 (1.1214)  Acc@1: 84.0802 (74.8900)  Acc@5: 95.7547 (92.5040)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-158.pth.tar', 74.96199993652344)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-155.pth.tar', 74.9440001171875)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-160.pth.tar', 74.89000006591797)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-156.pth.tar', 74.7239999584961)

Train: 161 [   0/1251 (  0%)]  Loss: 3.553 (3.55)  Time: 2.371s,  431.84/s  (2.371s,  431.84/s)  LR: 4.453e-04  Data: 2.150 (2.150)
Train: 161 [  50/1251 (  4%)]  Loss: 3.157 (3.36)  Time: 0.299s, 3427.70/s  (0.331s, 3092.67/s)  LR: 4.451e-04  Data: 0.022 (0.075)
Train: 161 [ 100/1251 (  8%)]  Loss: 3.280 (3.33)  Time: 0.296s, 3456.91/s  (0.312s, 3284.10/s)  LR: 4.449e-04  Data: 0.025 (0.049)
Train: 161 [ 150/1251 ( 12%)]  Loss: 3.610 (3.40)  Time: 0.296s, 3457.91/s  (0.306s, 3351.23/s)  LR: 4.447e-04  Data: 0.026 (0.041)
Train: 161 [ 200/1251 ( 16%)]  Loss: 3.372 (3.39)  Time: 0.292s, 3506.02/s  (0.303s, 3380.33/s)  LR: 4.445e-04  Data: 0.022 (0.037)
Train: 161 [ 250/1251 ( 20%)]  Loss: 3.234 (3.37)  Time: 0.294s, 3477.91/s  (0.302s, 3392.80/s)  LR: 4.443e-04  Data: 0.023 (0.034)
Train: 161 [ 300/1251 ( 24%)]  Loss: 3.441 (3.38)  Time: 0.299s, 3429.11/s  (0.301s, 3401.65/s)  LR: 4.441e-04  Data: 0.023 (0.032)
Train: 161 [ 350/1251 ( 28%)]  Loss: 3.360 (3.38)  Time: 0.294s, 3480.47/s  (0.300s, 3407.77/s)  LR: 4.439e-04  Data: 0.023 (0.031)
Train: 161 [ 400/1251 ( 32%)]  Loss: 3.466 (3.39)  Time: 0.301s, 3396.96/s  (0.300s, 3411.45/s)  LR: 4.437e-04  Data: 0.017 (0.030)
Train: 161 [ 450/1251 ( 36%)]  Loss: 3.367 (3.38)  Time: 0.297s, 3452.76/s  (0.300s, 3414.83/s)  LR: 4.435e-04  Data: 0.022 (0.029)
Train: 161 [ 500/1251 ( 40%)]  Loss: 3.406 (3.39)  Time: 0.296s, 3464.38/s  (0.300s, 3418.71/s)  LR: 4.432e-04  Data: 0.021 (0.028)
Train: 161 [ 550/1251 ( 44%)]  Loss: 3.338 (3.38)  Time: 0.295s, 3474.82/s  (0.299s, 3420.36/s)  LR: 4.430e-04  Data: 0.022 (0.028)
Train: 161 [ 600/1251 ( 48%)]  Loss: 3.104 (3.36)  Time: 0.302s, 3388.80/s  (0.299s, 3422.02/s)  LR: 4.428e-04  Data: 0.022 (0.027)
Train: 161 [ 650/1251 ( 52%)]  Loss: 3.313 (3.36)  Time: 0.293s, 3495.81/s  (0.299s, 3422.71/s)  LR: 4.426e-04  Data: 0.023 (0.027)
Train: 161 [ 700/1251 ( 56%)]  Loss: 3.646 (3.38)  Time: 0.296s, 3462.57/s  (0.299s, 3424.14/s)  LR: 4.424e-04  Data: 0.022 (0.027)
Train: 161 [ 750/1251 ( 60%)]  Loss: 3.549 (3.39)  Time: 0.301s, 3397.09/s  (0.299s, 3424.46/s)  LR: 4.422e-04  Data: 0.025 (0.027)
Train: 161 [ 800/1251 ( 64%)]  Loss: 3.413 (3.39)  Time: 0.296s, 3464.65/s  (0.299s, 3424.74/s)  LR: 4.420e-04  Data: 0.024 (0.026)
Train: 161 [ 850/1251 ( 68%)]  Loss: 3.167 (3.38)  Time: 0.298s, 3431.39/s  (0.299s, 3425.03/s)  LR: 4.418e-04  Data: 0.024 (0.026)
Train: 161 [ 900/1251 ( 72%)]  Loss: 3.715 (3.39)  Time: 0.303s, 3379.43/s  (0.299s, 3424.48/s)  LR: 4.416e-04  Data: 0.024 (0.026)
Train: 161 [ 950/1251 ( 76%)]  Loss: 3.028 (3.38)  Time: 0.298s, 3435.55/s  (0.299s, 3425.08/s)  LR: 4.414e-04  Data: 0.022 (0.026)
Train: 161 [1000/1251 ( 80%)]  Loss: 3.496 (3.38)  Time: 0.296s, 3454.78/s  (0.299s, 3424.83/s)  LR: 4.412e-04  Data: 0.021 (0.026)
Train: 161 [1050/1251 ( 84%)]  Loss: 3.383 (3.38)  Time: 0.297s, 3447.09/s  (0.299s, 3424.62/s)  LR: 4.410e-04  Data: 0.021 (0.025)
Train: 161 [1100/1251 ( 88%)]  Loss: 3.549 (3.39)  Time: 0.298s, 3433.97/s  (0.299s, 3424.62/s)  LR: 4.408e-04  Data: 0.023 (0.025)
Train: 161 [1150/1251 ( 92%)]  Loss: 3.385 (3.39)  Time: 0.303s, 3383.07/s  (0.299s, 3424.84/s)  LR: 4.406e-04  Data: 0.023 (0.025)
Train: 161 [1200/1251 ( 96%)]  Loss: 3.467 (3.39)  Time: 0.306s, 3343.64/s  (0.299s, 3425.29/s)  LR: 4.404e-04  Data: 0.020 (0.025)
Train: 161 [1250/1251 (100%)]  Loss: 3.508 (3.40)  Time: 0.275s, 3721.71/s  (0.299s, 3427.33/s)  LR: 4.401e-04  Data: 0.000 (0.025)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.062 (2.062)  Loss:  0.5752 (0.5752)  Acc@1: 88.1836 (88.1836)  Acc@5: 97.2656 (97.2656)
Test: [  48/48]  Time: 0.061 (0.236)  Loss:  0.6792 (1.0982)  Acc@1: 85.7311 (75.0300)  Acc@5: 96.8160 (92.4240)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-161.pth.tar', 75.03000013671875)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-158.pth.tar', 74.96199993652344)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-155.pth.tar', 74.9440001171875)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-160.pth.tar', 74.89000006591797)

Train: 162 [   0/1251 (  0%)]  Loss: 3.431 (3.43)  Time: 2.555s,  400.76/s  (2.555s,  400.76/s)  LR: 4.401e-04  Data: 2.338 (2.338)
Train: 162 [  50/1251 (  4%)]  Loss: 3.360 (3.40)  Time: 0.289s, 3546.56/s  (0.327s, 3129.40/s)  LR: 4.399e-04  Data: 0.022 (0.068)
Train: 162 [ 100/1251 (  8%)]  Loss: 2.939 (3.24)  Time: 0.306s, 3349.32/s  (0.311s, 3292.25/s)  LR: 4.397e-04  Data: 0.022 (0.046)
Train: 162 [ 150/1251 ( 12%)]  Loss: 3.557 (3.32)  Time: 0.300s, 3416.42/s  (0.306s, 3343.84/s)  LR: 4.395e-04  Data: 0.022 (0.038)
Train: 162 [ 200/1251 ( 16%)]  Loss: 3.216 (3.30)  Time: 0.294s, 3485.61/s  (0.304s, 3368.15/s)  LR: 4.393e-04  Data: 0.024 (0.035)
Train: 162 [ 250/1251 ( 20%)]  Loss: 3.362 (3.31)  Time: 0.297s, 3446.87/s  (0.303s, 3382.76/s)  LR: 4.391e-04  Data: 0.022 (0.032)
Train: 162 [ 300/1251 ( 24%)]  Loss: 3.222 (3.30)  Time: 0.297s, 3443.68/s  (0.302s, 3390.86/s)  LR: 4.389e-04  Data: 0.023 (0.031)
Train: 162 [ 350/1251 ( 28%)]  Loss: 2.997 (3.26)  Time: 0.301s, 3403.95/s  (0.302s, 3396.04/s)  LR: 4.387e-04  Data: 0.022 (0.030)
Train: 162 [ 400/1251 ( 32%)]  Loss: 3.259 (3.26)  Time: 0.298s, 3439.35/s  (0.301s, 3399.94/s)  LR: 4.385e-04  Data: 0.022 (0.029)
Train: 162 [ 450/1251 ( 36%)]  Loss: 3.550 (3.29)  Time: 0.297s, 3452.73/s  (0.301s, 3404.32/s)  LR: 4.383e-04  Data: 0.023 (0.028)
Train: 162 [ 500/1251 ( 40%)]  Loss: 3.063 (3.27)  Time: 0.302s, 3391.35/s  (0.301s, 3406.14/s)  LR: 4.381e-04  Data: 0.025 (0.028)
Train: 162 [ 550/1251 ( 44%)]  Loss: 3.535 (3.29)  Time: 0.303s, 3377.04/s  (0.300s, 3407.92/s)  LR: 4.379e-04  Data: 0.020 (0.027)
Train: 162 [ 600/1251 ( 48%)]  Loss: 3.502 (3.31)  Time: 0.297s, 3445.93/s  (0.300s, 3409.80/s)  LR: 4.377e-04  Data: 0.023 (0.027)
Train: 162 [ 650/1251 ( 52%)]  Loss: 3.260 (3.30)  Time: 0.302s, 3390.29/s  (0.300s, 3409.90/s)  LR: 4.375e-04  Data: 0.024 (0.027)
Train: 162 [ 700/1251 ( 56%)]  Loss: 3.369 (3.31)  Time: 0.298s, 3432.69/s  (0.300s, 3410.12/s)  LR: 4.373e-04  Data: 0.020 (0.026)
Train: 162 [ 750/1251 ( 60%)]  Loss: 3.272 (3.31)  Time: 0.303s, 3381.63/s  (0.300s, 3410.43/s)  LR: 4.370e-04  Data: 0.025 (0.026)
Train: 162 [ 800/1251 ( 64%)]  Loss: 3.459 (3.31)  Time: 0.294s, 3478.42/s  (0.300s, 3410.48/s)  LR: 4.368e-04  Data: 0.023 (0.026)
Train: 162 [ 850/1251 ( 68%)]  Loss: 3.304 (3.31)  Time: 0.296s, 3462.72/s  (0.300s, 3410.40/s)  LR: 4.366e-04  Data: 0.028 (0.026)
Train: 162 [ 900/1251 ( 72%)]  Loss: 3.583 (3.33)  Time: 0.302s, 3386.36/s  (0.300s, 3411.02/s)  LR: 4.364e-04  Data: 0.018 (0.026)
Train: 162 [ 950/1251 ( 76%)]  Loss: 3.558 (3.34)  Time: 0.302s, 3390.62/s  (0.300s, 3411.06/s)  LR: 4.362e-04  Data: 0.022 (0.026)
Train: 162 [1000/1251 ( 80%)]  Loss: 3.441 (3.34)  Time: 0.301s, 3402.63/s  (0.300s, 3410.56/s)  LR: 4.360e-04  Data: 0.016 (0.026)
Train: 162 [1050/1251 ( 84%)]  Loss: 3.484 (3.35)  Time: 0.302s, 3395.53/s  (0.300s, 3409.89/s)  LR: 4.358e-04  Data: 0.030 (0.025)
Train: 162 [1100/1251 ( 88%)]  Loss: 3.470 (3.36)  Time: 0.304s, 3368.13/s  (0.300s, 3410.00/s)  LR: 4.356e-04  Data: 0.025 (0.025)
Train: 162 [1150/1251 ( 92%)]  Loss: 3.509 (3.36)  Time: 0.300s, 3412.15/s  (0.300s, 3409.42/s)  LR: 4.354e-04  Data: 0.021 (0.025)
Train: 162 [1200/1251 ( 96%)]  Loss: 3.464 (3.37)  Time: 0.297s, 3444.36/s  (0.300s, 3408.82/s)  LR: 4.352e-04  Data: 0.025 (0.025)
Train: 162 [1250/1251 (100%)]  Loss: 3.521 (3.37)  Time: 0.275s, 3726.48/s  (0.300s, 3410.69/s)  LR: 4.350e-04  Data: 0.000 (0.025)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.087 (2.087)  Loss:  0.5591 (0.5591)  Acc@1: 88.6719 (88.6719)  Acc@5: 97.4609 (97.4609)
Test: [  48/48]  Time: 0.046 (0.233)  Loss:  0.6592 (1.0883)  Acc@1: 85.2594 (74.8700)  Acc@5: 95.4009 (92.4820)
Train: 163 [   0/1251 (  0%)]  Loss: 3.265 (3.26)  Time: 1.935s,  529.25/s  (1.935s,  529.25/s)  LR: 4.350e-04  Data: 1.696 (1.696)
Train: 163 [  50/1251 (  4%)]  Loss: 3.295 (3.28)  Time: 0.296s, 3454.02/s  (0.318s, 3217.35/s)  LR: 4.348e-04  Data: 0.026 (0.057)
Train: 163 [ 100/1251 (  8%)]  Loss: 3.506 (3.35)  Time: 0.297s, 3452.77/s  (0.307s, 3340.69/s)  LR: 4.346e-04  Data: 0.022 (0.039)
Train: 163 [ 150/1251 ( 12%)]  Loss: 3.360 (3.36)  Time: 0.298s, 3433.59/s  (0.303s, 3379.32/s)  LR: 4.344e-04  Data: 0.025 (0.034)
Train: 163 [ 200/1251 ( 16%)]  Loss: 3.812 (3.45)  Time: 0.299s, 3426.23/s  (0.302s, 3392.14/s)  LR: 4.342e-04  Data: 0.022 (0.031)
Train: 163 [ 250/1251 ( 20%)]  Loss: 3.614 (3.48)  Time: 0.301s, 3402.61/s  (0.301s, 3400.33/s)  LR: 4.339e-04  Data: 0.026 (0.030)
Train: 163 [ 300/1251 ( 24%)]  Loss: 3.622 (3.50)  Time: 0.305s, 3354.38/s  (0.301s, 3404.21/s)  LR: 4.337e-04  Data: 0.024 (0.028)
Train: 163 [ 350/1251 ( 28%)]  Loss: 3.366 (3.48)  Time: 0.300s, 3410.67/s  (0.301s, 3407.13/s)  LR: 4.335e-04  Data: 0.024 (0.028)
Train: 163 [ 400/1251 ( 32%)]  Loss: 3.286 (3.46)  Time: 0.292s, 3502.51/s  (0.300s, 3409.85/s)  LR: 4.333e-04  Data: 0.022 (0.027)
Train: 163 [ 450/1251 ( 36%)]  Loss: 3.321 (3.44)  Time: 0.303s, 3379.43/s  (0.300s, 3409.78/s)  LR: 4.331e-04  Data: 0.021 (0.027)
Train: 163 [ 500/1251 ( 40%)]  Loss: 3.534 (3.45)  Time: 0.298s, 3437.16/s  (0.300s, 3410.23/s)  LR: 4.329e-04  Data: 0.025 (0.026)
Train: 163 [ 550/1251 ( 44%)]  Loss: 3.329 (3.44)  Time: 0.295s, 3467.07/s  (0.300s, 3410.25/s)  LR: 4.327e-04  Data: 0.020 (0.026)
Train: 163 [ 600/1251 ( 48%)]  Loss: 3.509 (3.45)  Time: 0.298s, 3430.58/s  (0.300s, 3410.56/s)  LR: 4.325e-04  Data: 0.023 (0.026)
Train: 163 [ 650/1251 ( 52%)]  Loss: 3.578 (3.46)  Time: 0.305s, 3353.59/s  (0.300s, 3410.23/s)  LR: 4.323e-04  Data: 0.025 (0.026)
Train: 163 [ 700/1251 ( 56%)]  Loss: 3.390 (3.45)  Time: 0.306s, 3347.14/s  (0.300s, 3410.04/s)  LR: 4.321e-04  Data: 0.022 (0.025)
